DATE,DGS1,DGS2,DGS5,DGS10
,,,,7.22
,,,,7.2
,,,,7.21
,,,,7.21
,,,,7.22
,,,,7.25
,,,,7.27
,,,,7.26
,,,,7.24
,,,,7.33
,,,,7.54
,,,,7.51
,,,,7.59
,,,,7.59
,,,,7.59
,,,,7.54
,,,,7.62
,,,,7.61
,,,,7.78
,,,,7.98
,,,,8.07
,,,,8.28
,,,,8.1
,,,,8.03
,,,,.
,,,,8.2
,,,,8.19
,,,,8.24
,,,,8.39
,,,,8.47
,,,,8.37
,,,,8.28
,,,,8.35
,,,,8.21
,,,,8.39
,,,,8.52
,,,,8.45
,,,,8.54
,,,,8.5
,,,,8.43
,,,,8.57
,,,,8.55
,,,,8.55
,,,,8.57
,,,,8.8
,,,,8.73
,,,,8.89
,,,,8.92
,,,,8.87
,,,,8.78
,,,,.
,,,,8.55
,,,,8.6
,,,,8.56
,,,,8.49
,,,,8.45
,,,,8.72
,,,,8.64
,,,,8.58
,,,,8.5
,,,,8.53
,,,,8.56
,,,,8.56
,,,,8.52
,,,,8.32
,,,,8.28
,,,,8.28
,,,,8.23
,,,,8.27
,,,,8.3
,,,,8.23
,,,,8.23
,,,,8.31
,,,,8.25
,,,,8.37
,,,,8.34
,,,,8.38
,,,,8.36
,,,,8.3
,,,,.
,,,,8.29
,,,,8.28
,,,,8.32
,,,,8.37
,,,,8.32
,,,,8.38
,,,,8.33
,,,,8.43
,,,,8.41
,,,,8.36
,,,,8.41
,,,,8.49
,,,,8.54
,,,,8.56
,,,,8.58
,,,,8.6
,,,,8.62
,,,,8.61
,,,,8.61
,,,,8.66
,,,,8.81
,,,,8.81
,,,,8.71
,,,,8.73
,,,,8.7
,,,,8.74
,,,,8.73
,,,,8.72
,,,,8.63
,,,,8.58
,,,,8.56
,,,,8.73
,,,,8.77
,,,,8.74
,,,,8.77
,,,,8.78
,,,,8.73
,,,,8.79
,,,,8.92
,,,,9.02
,,,,9
,,,,9.05
,,,,9.28
,,,,9.29
,,,,9.3
,,,,.
,,,,9.5
,,,,9.48
,,,,9.42
,,,,9.33
,,,,9.34
,,,,9.44
,,,,9.52
,,,,9.48
,,,,9.38
,,,,9.45
,,,,9.37
,,,,9.4
,,,,9.51
,,,,9.53
,,,,9.52
,,,,9.64
,,,,9.63
,,,,9.66
,,,,9.6
,,,,9.69
,,,,9.72
,,,,9.71
,,,,9.86
,,,,9.94
,,,,.
,,,,9.9
,,,,10.13
,,,,10.18
,,,,10.23
,,,,10.15
,,,,9.4
,,,,9.3
,,,,8.97
,,,,8.98
,,,,8.8
,,,,8.92
,,,,9.01
,,,,8.89
,,,,8.88
,,,,8.98
,,,,8.91
,,,,8.85
,,,,8.72
,,,,8.76
,,,,8.78
,,,,8.79
,,,,.
,,,,8.8
,,,,8.84
,,,,8.82
,,,,8.86
,,,,8.85
,,,,8.83
,,,,8.79
,,,,8.8
,,,,8.89
,,,,8.98
,,,,.
,,,,9.11
,,,,8.99
,,,,9.01
,,,,9.01
,,,,8.94
,,,,8.94
,,,,9.07
,,,,9.09
,,,,9.05
,,,,9.23
,,,,9.28
,,,,9.23
,,,,9.09
,,,,9
,,,,9.03
,,,,8.89
,,,,8.88
,,,,8.95
,,,,8.83
,,,,8.82
,,,,.
,,,,8.93
,,,,8.85
,,,,8.78
,,,,8.83
,,,,.
,,,,8.83
,,,,8.76
,,,,8.82
,,,,8.83
,,,,8.97
,,,,8.94
,,,,8.93
,,,,8.87
,,,,8.86
,,,,8.6
,,,,.
,,,,8.65
,,,,8.61
,,,,8.53
,,,,8.49
,,,,8.45
,,,,8.54
,,,,8.38
,,,,8.33
,,,,8.26
,,,,8.26
,,,,8.18
,,,,8.21
,,,,8.24
,,,,8.12
,,,,8.19
,,,,8.16
,,,,8.11
,,,,8.16
,,,,8.28
,,,,.
,,,,8.31
,,,,8.32
,,,,8.28
,,,,8.26
,,,,8.24
,,,,8.17
,,,,8.18
,,,,8.23
,,,,8.18
,,,,8.16
,,,,8.15
,,,,8.13
,,,,8.12
,,,,8.28
,,,,8.3
,,,,8.33
,,,,8.32
,,,,8.35
,,,,8.29
,,,,8.29
,,,,8.3
,,,,8.36
,,,,8.3
,,,,8.41
,,,,8.47
,,,,8.46
,,,,8.47
,,,,8.51
,,,,8.47
,,,,8.58
,,,,8.56
,,,,8.57
,,,,8.57
,,,,.
,,,,8.68
,,,,8.67
,,,,8.61
,,,,8.6
,,,,8.52
,,,,8.59
,,,,8.57
,,,,8.56
,,,,8.67
,,,,8.74
,,,,8.81
,,,,8.81
,,,,8.83
,,,,8.82
,,,,8.78
,,,,8.78
,,,,8.8
,,,,8.8
,,,,8.86
,,,,8.87
,,,,8.94
,,,,8.89
,,,,8.9
,,,,8.92
,,,,9.01
,,,,9.03
,,,,9.07
,,,,9.05
,,,,9.04
,,,,9
,,,,9.01
,,,,9.12
,,,,9.19
,,,,9.18
,,,,9.22
,,,,9.23
,,,,9.22
,,,,9.2
,,,,9.21
,,,,9.24
,,,,.
,,,,9.2
,,,,9.03
,,,,9.07
,,,,8.97
,,,,8.97
,,,,9.02
,,,,8.92
,,,,8.96
,,,,8.92
,,,,8.91
,,,,8.69
,,,,8.71
,,,,8.89
,,,,9.02
,,,,9.02
,,,,9.03
,,,,8.9
,,,,8.88
,,,,8.85
,,,,8.94
,,,,8.87
,,,,8.88
,,,,8.82
,,,,8.77
,,,,.
,,,,8.82
,,,,8.91
,,,,8.95
,,,,9.04
,,,,9.02
,,,,9.08
,,,,9.12
,,,,9.12
,,,,9.08
,,,,9.15
,,,,9.1
,,,,9.11
,,,,9.16
,,,,9.11
,,,,9.07
,,,,9.09
,,,,9.14
,,,,9.16
,,,,9.12
,,,,9.07
,,,,9
,,,,9.04
,,,,8.99
,,,,9.12
,,,,9.12
,,,,9.2
,,,,9.3
,,,,9.35
,,,,9.36
,,,,9.37
,,,,9.35
,,,,9.38
,,,,9.35
,,,,9.35
,,,,9.37
,,,,9.32
,,,,9.34
,,,,9.41
,,,,9.38
,,,,9.3
,,,,9.27
,,,,9.25
,,,,9.25
,,,,9
,,,,.
,,,,8.99
,,,,8.99
,,,,8.99
,,,,8.93
,,,,8.97
,,,,8.94
,,,,8.88
,,,,8.91
,,,,8.93
,,,,8.97
,,,,8.97
,,,,8.93
,,,,8.95
,,,,8.97
,,,,9
,,,,9.04
,,,,9.06
,,,,8.98
,,,,8.87
,,,,8.84
,,,,8.87
,,,,8.87
,,,,8.87
,,,,8.7
,,,,.
,,,,8.75
,,,,8.84
,,,,8.84
,,,,8.81
,,,,8.79
,,,,8.78
,,,,8.82
,,,,8.79
,,,,8.83
,,,,8.83
,,,,8.83
,,,,8.79
,,,,8.72
,,,,8.69
,,,,8.65
,,,,8.68
,,,,8.73
,,,,8.69
,,,,8.85
,,,,8.91
,,,,8.91
,,,,8.91
,,,,8.9
,,,,.
,,,,8.91
,,,,8.92
,,,,9
,,,,9.06
,,,,9.05
,,,,9.04
,,,,9.09
,,,,9.08
,,,,.
,,,,9.17
,,,,9.16
,,,,9.13
,,,,9.06
,,,,9.01
,,,,9.18
,,,,9.13
,,,,8.95
,,,,9
,,,,9.02
,,,,9.07
,,,,9.08
,,,,9.15
,,,,9.19
,,,,9.19
,,,,9.17
,,,,9.15
,,,,9.08
,,,,9.07
,,,,9.07
,,,,9.05
,,,,.
,,,,9.13
,,,,9.21
,,,,9.18
,,,,9.14
,,,,.
,,,,9.23
,,,,9.22
,,,,9.27
,,,,9.25
,,,,9.23
,,,,9.24
,,,,9.24
,,,,9.14
,,,,9.06
,,,,.
,,,,9.06
,,,,8.99
,,,,9
,,,,9.03
,,,,9
,,,,8.93
,,,,8.99
,,,,8.99
,,,,8.95
,,,,9
,,,,9.01
,,,,8.99
,,,,8.98
,,,,9.01
,,,,9.01
,,,,8.96
,,,,8.95
,,,,9.13
,,,,9.19
,,,,9.2
,,,,9.23
,,,,9.22
,,,,9.21
,,,,9.2
,,,,.
,,,,9.22
,,,,9.29
,,,,9.36
,,,,9.38
,,,,9.36
,,,,9.32
,,,,9.36
,,,,9.31
,,,,9.31
,,,,9.26
,,,,9.26
,,,,9.23
,,,,9.24
,,,,9.34
,,,,9.35
,,,,9.32
,,,,9.31
,,,,9.3
,,,,9.49
,,,,9.53
,,,,9.53
,,,,9.45
,,,,9.43
,,,,.
,,,,9.44
,,,,9.41
,,,,9.36
,,,,9.34
,,,,9.3
,,,,9.21
,,,,9.17
,,,,9.17
,,,,9.2
,,,,9.27
,,,,9.27
,,,,9.27
,,,,9.29
,,,,9.34
,,,,9.18
,,,,9.2
,,,,9.06
,,,,9.08
,,,,9.2
,,,,9.15
,,,,9.15
,,,,9.12
,,,,9.11
,,,,9.05
,,,,9.02
,,,,9.14
,,,,9.08
,,,,9.06
,,,,9.06
,,,,8.99
,,,,9.04
,,,,9.15
,,,,9.16
,,,,9.1
,,,,8.81
,,,,8.82
,,,,8.82
,,,,8.8
,,,,8.78
,,,,8.71
,,,,8.58
,,,,8.6
,,,,8.63
,,,,8.67
,,,,8.66
,,,,.
,,,,8.64
,,,,8.6
,,,,8.61
,,,,8.43
,,,,8.36
,,,,8.36
,,,,8.27
,,,,8.27
,,,,8.15
,,,,8.16
,,,,8.25
,,,,8.2
,,,,8.33
,,,,8.35
,,,,8.37
,,,,8.31
,,,,8.37
,,,,8.38
,,,,8.25
,,,,8.18
,,,,8.11
,,,,8.17
,,,,8.12
,,,,8.1
,,,,8.09
,,,,.
,,,,8.11
,,,,8.08
,,,,8.02
,,,,7.99
,,,,8
,,,,8
,,,,8
,,,,8.04
,,,,8.05
,,,,8.13
,,,,8.09
,,,,8.01
,,,,8.07
,,,,8.05
,,,,8.01
,,,,8.02
,,,,7.92
,,,,7.87
,,,,7.82
,,,,7.74
,,,,7.76
,,,,7.8
,,,,8
,,,,8.03
,,,,8
,,,,8.05
,,,,8.02
,,,,8.09
,,,,8.24
,,,,8.21
,,,,8.12
,,,,8.18
,,,,8.15
,,,,8.2
,,,,8.29
,,,,8.25
,,,,8.2
,,,,8.21
,,,,8.27
,,,,8.27
,,,,8.25
,,,,8.26
,,,,8.19
,,,,.
,,,,8.19
,,,,8.17
,,,,8.17
,,,,8.14
,,,,8.13
,,,,8.13
,,,,8.18
,,,,8.13
,,,,8.09
,,,,8.1
,,,,8.09
,,,,8.15
,,,,8.2
,,,,8.22
,,,,8.32
,,,,8.3
,,,,8.3
,,,,8.3
,,,,8.31
,,,,8.28
,,,,8.23
,,,,8.22
,,,,8.15
,,,,8.03
,,,,.
,,,,8.03
,,,,8.07
,,,,8.04
,,,,7.87
,,,,7.98
,,,,8
,,,,8.01
,,,,7.96
,,,,7.98
,,,,7.92
,,,,7.87
,,,,7.86
,,,,7.88
,,,,7.94
,,,,7.92
,,,,7.92
,,,,7.91
,,,,7.87
,,,,7.96
,,,,8
,,,,7.9
,,,,7.87
,,,,7.9
,,,,7.92
,,,,7.89
,,,,7.87
,,,,7.82
,,,,7.82
,,,,7.88
,,,,7.86
,,,,7.85
,,,,7.81
,,,,.
,,,,7.8
,,,,7.85
,,,,7.86
,,,,7.88
,,,,7.84
,,,,7.81
,,,,7.82
,,,,7.82
,,,,7.85
,,,,7.88
,,,,7.82
,,,,7.83
,,,,7.84
,,,,7.82
,,,,7.79
,,,,7.8
,,,,7.77
,,,,7.78
,,,,7.77
,,,,7.77
,,,,7.82
,,,,.
,,,,7.95
,,,,7.94
,,,,7.91
,,,,7.93
,,,,.
,,,,7.94
,,,,7.99
,,,,7.98
,,,,7.99
,,,,8.02
,,,,8.02
,,,,8.03
,,,,8.04
,,,,8.1
,,,,.
,,,,8.2
,,,,8.19
,,,,8.32
,,,,8.26
,,,,8.27
,,,,8.26
,,,,8.38
,,,,8.42
,,,,8.49
,,,,8.5
,,,,8.51
,,,,8.43
,,,,8.42
,,,,8.5
,,,,8.53
,,,,8.57
,,,,8.52
,,,,8.49
,,,,8.31
,,,,8.4
,,,,8.35
,,,,8.36
,,,,8.43
,,,,8.42
,,,,.
,,,,8.62
,,,,8.62
,,,,8.54
,,,,8.53
,,,,8.46
,,,,8.41
,,,,8.51
,,,,8.59
,,,,8.54
,,,,8.65
,,,,8.59
,,,,8.58
,,,,8.57
,,,,8.65
,,,,8.63
,,,,8.73
,,,,8.65
,,,,8.66
,,,,8.59
,,,,8.59
,,,,8.54
,,,,8.55
,,,,8.53
,,,,8.52
,,,,8.51
,,,,8.52
,,,,8.51
,,,,8.6
,,,,8.65
,,,,8.65
,,,,8.63
,,,,8.55
,,,,8.57
,,,,8.56
,,,,8.59
,,,,8.6
,,,,8.63
,,,,8.64
,,,,.
,,,,8.68
,,,,8.77
,,,,8.86
,,,,8.87
,,,,8.95
,,,,8.98
,,,,9
,,,,9.01
,,,,9.07
,,,,9.06
,,,,9.04
,,,,9.08
,,,,9.09
,,,,9.04
,,,,8.84
,,,,8.87
,,,,8.84
,,,,8.88
,,,,8.82
,,,,8.64
,,,,8.61
,,,,8.65
,,,,8.68
,,,,8.69
,,,,8.75
,,,,8.74
,,,,8.65
,,,,8.61
,,,,8.63
,,,,8.69
,,,,.
,,,,8.66
,,,,8.62
,,,,8.6
,,,,8.44
,,,,8.44
,,,,8.47
,,,,8.46
,,,,8.46
,,,,8.46
,,,,8.48
,,,,8.48
,,,,8.4
,,,,8.38
,,,,8.46
,,,,8.5
,,,,8.51
,,,,8.55
,,,,8.52
,,,,8.51
,,,,8.58
,,,,8.56
,,,,8.52
,,,,8.47
,,,,8.43
,,,,8.43
,,,,8.4
,,,,.
,,,,8.42
,,,,8.51
,,,,8.57
,,,,8.57
,,,,8.57
,,,,8.5
,,,,8.45
,,,,8.44
,,,,8.44
,,,,8.5
,,,,8.51
,,,,8.48
,,,,8.48
,,,,8.53
,,,,8.49
,,,,8.49
,,,,8.42
,,,,8.34
,,,,8.36
,,,,8.29
,,,,8.41
,,,,8.43
,,,,8.71
,,,,8.78
,,,,8.77
,,,,8.66
,,,,8.68
,,,,8.71
,,,,8.66
,,,,8.64
,,,,8.76
,,,,8.8
,,,,8.81
,,,,8.84
,,,,8.91
,,,,9
,,,,9.05
,,,,8.9
,,,,8.94
,,,,8.84
,,,,8.86
,,,,8.86
,,,,.
,,,,8.9
,,,,8.86
,,,,8.84
,,,,8.81
,,,,8.85
,,,,8.83
,,,,8.82
,,,,8.82
,,,,8.87
,,,,8.9
,,,,8.9
,,,,8.88
,,,,8.91
,,,,8.99
,,,,9.04
,,,,9.02
,,,,9
,,,,8.91
,,,,8.82
,,,,8.71
,,,,8.69
,,,,8.71
,,,,8.67
,,,,8.65
,,,,.
,,,,8.83
,,,,8.89
,,,,8.92
,,,,8.84
,,,,8.8
,,,,8.79
,,,,8.76
,,,,8.71
,,,,8.62
,,,,8.63
,,,,8.65
,,,,8.66
,,,,8.62
,,,,8.63
,,,,8.7
,,,,8.7
,,,,8.65
,,,,8.57
,,,,8.57
,,,,8.5
,,,,8.52
,,,,8.57
,,,,8.58
,,,,8.49
,,,,.
,,,,8.37
,,,,8.36
,,,,8.37
,,,,8.3
,,,,8.35
,,,,8.31
,,,,8.27
,,,,.
,,,,8.28
,,,,8.27
,,,,8.28
,,,,8.3
,,,,8.32
,,,,8.26
,,,,8.22
,,,,8.2
,,,,8.16
,,,,8.18
,,,,8.03
,,,,7.98
,,,,7.94
,,,,7.91
,,,,7.98
,,,,8.05
,,,,8.02
,,,,7.99
,,,,8
,,,,8.05
,,,,8.11
,,,,8.2
,,,,.
,,,,8.15
,,,,8.11
,,,,8.14
,,,,8.08
,,,,.
,,,,7.97
,,,,7.93
,,,,8.02
,,,,8.13
,,,,8.16
,,,,8.25
,,,,8.16
,,,,8.2
,,,,8.23
,,,,8.22
,,,,8.24
,,,,8.05
,,,,8.03
,,,,.
,,,,8.07
,,,,8.04
,,,,8
,,,,8.06
,,,,8.06
,,,,8.05
,,,,8.05
,,,,8.03
,,,,7.91
,,,,7.88
,,,,7.85
,,,,7.79
,,,,7.82
,,,,7.77
,,,,7.78
,,,,7.78
,,,,7.78
,,,,7.8
,,,,7.78
,,,,.
,,,,7.8
,,,,7.84
,,,,7.88
,,,,7.91
,,,,7.91
,,,,7.96
,,,,7.98
,,,,8.02
,,,,8.12
,,,,8.12
,,,,8.08
,,,,8.11
,,,,8.07
,,,,8.13
,,,,8.06
,,,,8.09
,,,,8.02
,,,,8.02
,,,,8.1
,,,,8.15
,,,,8.25
,,,,8.2
,,,,8.16
,,,,8.13
,,,,8.13
,,,,8.13
,,,,8.08
,,,,8.05
,,,,.
,,,,8.07
,,,,8.03
,,,,8.05
,,,,8
,,,,7.99
,,,,7.98
,,,,8.03
,,,,8.1
,,,,8.09
,,,,7.98
,,,,7.95
,,,,7.97
,,,,7.95
,,,,8.02
,,,,8.1
,,,,8.15
,,,,8.12
,,,,8.06
,,,,8.07
,,,,8.06
,,,,8.07
,,,,8.02
,,,,8.01
,,,,7.97
,,,,8.04
,,,,8.05
,,,,8.06
,,,,8.04
,,,,8.02
,,,,8.12
,,,,8.07
,,,,8.14
,,,,8.13
,,,,8.12
,,,,8.08
,,,,8.1
,,,,8.06
,,,,8.06
,,,,8.1
,,,,8.1
,,,,.
,,,,8.07
,,,,8.07
,,,,8.02
,,,,8.06
,,,,8.14
,,,,8.14
,,,,8.19
,,,,8.23
,,,,8.29
,,,,8.29
,,,,8.29
,,,,8.36
,,,,8.34
,,,,8.29
,,,,8.3
,,,,8.32
,,,,8.33
,,,,8.3
,,,,8.32
,,,,8.33
,,,,8.33
,,,,8.33
,,,,8.32
,,,,8.24
,,,,8.26
,,,,8.27
,,,,8.26
,,,,.
,,,,8.34
,,,,8.34
,,,,8.36
,,,,8.35
,,,,8.3
,,,,8.26
,,,,8.26
,,,,8.27
,,,,8.3
,,,,8.31
,,,,8.28
,,,,8.28
,,,,8.31
,,,,8.24
,,,,8.2
,,,,8.2
,,,,8.2
,,,,8.21
,,,,8.2
,,,,8.2
,,,,8.06
,,,,8.04
,,,,7.97
,,,,7.93
,,,,7.98
,,,,7.98
,,,,7.95
,,,,7.91
,,,,7.82
,,,,7.84
,,,,7.84
,,,,7.83
,,,,7.81
,,,,7.8
,,,,7.78
,,,,7.88
,,,,7.91
,,,,7.89
,,,,7.82
,,,,7.74
,,,,7.82
,,,,.
,,,,7.81
,,,,7.81
,,,,7.83
,,,,7.76
,,,,7.73
,,,,7.73
,,,,7.74
,,,,7.67
,,,,7.66
,,,,7.63
,,,,7.62
,,,,7.62
,,,,7.61
,,,,7.57
,,,,7.55
,,,,7.56
,,,,7.58
,,,,7.56
,,,,7.49
,,,,7.47
,,,,7.45
,,,,7.47
,,,,7.47
,,,,7.39
,,,,7.4
,,,,7.43
,,,,7.51
,,,,7.58
,,,,7.49
,,,,.
,,,,7.46
,,,,7.45
,,,,7.55
,,,,7.53
,,,,7.62
,,,,7.67
,,,,7.69
,,,,7.65
,,,,7.68
,,,,7.65
,,,,7.51
,,,,7.48
,,,,7.47
,,,,7.48
,,,,7.5
,,,,7.56
,,,,7.51
,,,,7.43
,,,,7.41
,,,,.
,,,,7.37
,,,,7.41
,,,,7.35
,,,,7.33
,,,,7.33
,,,,7.37
,,,,7.38
,,,,7.39
,,,,7.44
,,,,7.45
,,,,7.42
,,,,7.42
,,,,.
,,,,7.38
,,,,7.32
,,,,7.28
,,,,7.17
,,,,7.21
,,,,7.26
,,,,7.22
,,,,7.21
,,,,7.22
,,,,7.19
,,,,7.22
,,,,7.21
,,,,7.18
,,,,7.19
,,,,7.11
,,,,6.97
,,,,6.88
,,,,6.88
,,,,.
,,,,6.85
,,,,6.82
,,,,6.76
,,,,6.71
,,,,.
,,,,6.78
,,,,6.85
,,,,6.82
,,,,6.76
,,,,6.77
,,,,6.79
,,,,6.85
,,,,6.92
,,,,7.03
,,,,7.05
,,,,7.13
,,,,7.09
,,,,.
,,,,7.03
,,,,7.09
,,,,7.2
,,,,7.25
,,,,7.24
,,,,7.16
,,,,7.25
,,,,7.31
,,,,7.31
,,,,7.36
,,,,7.29
,,,,7.21
,,,,7.2
,,,,7.2
,,,,7.21
,,,,7.23
,,,,7.3
,,,,7.4
,,,,7.41
,,,,.
,,,,7.47
,,,,7.42
,,,,7.41
,,,,7.45
,,,,7.47
,,,,7.44
,,,,7.33
,,,,7.35
,,,,7.27
,,,,7.38
,,,,7.43
,,,,7.43
,,,,7.51
,,,,7.48
,,,,7.42
,,,,7.43
,,,,7.51
,,,,7.62
,,,,7.71
,,,,7.69
,,,,7.62
,,,,7.62
,,,,7.57
,,,,7.64
,,,,7.62
,,,,7.53
,,,,7.53
,,,,7.57
,,,,7.54
,,,,7.54
,,,,7.54
,,,,7.46
,,,,7.47
,,,,7.42
,,,,7.41
,,,,7.41
,,,,7.44
,,,,7.35
,,,,7.37
,,,,7.33
,,,,7.35
,,,,7.37
,,,,7.45
,,,,.
,,,,7.59
,,,,7.58
,,,,7.57
,,,,7.59
,,,,7.55
,,,,7.6
,,,,7.57
,,,,7.6
,,,,7.61
,,,,7.56
,,,,7.58
,,,,7.56
,,,,7.46
,,,,7.49
,,,,7.41
,,,,7.4
,,,,7.36
,,,,7.34
,,,,7.34
,,,,7.28
,,,,7.28
,,,,7.2
,,,,7.25
,,,,7.39
,,,,7.35
,,,,.
,,,,7.46
,,,,7.44
,,,,7.36
,,,,7.33
,,,,7.39
,,,,7.35
,,,,7.34
,,,,7.34
,,,,7.31
,,,,7.31
,,,,7.33
,,,,7.35
,,,,7.33
,,,,7.29
,,,,7.28
,,,,7.24
,,,,7.23
,,,,7.19
,,,,7.24
,,,,7.24
,,,,7.25
,,,,7.2
,,,,7.14
,,,,7.15
,,,,7.12
,,,,7.14
,,,,7.1
,,,,6.93
,,,,.
,,,,6.9
,,,,6.87
,,,,6.91
,,,,6.91
,,,,6.93
,,,,6.97
,,,,6.97
,,,,6.9
,,,,6.87
,,,,6.9
,,,,6.9
,,,,6.89
,,,,6.85
,,,,6.72
,,,,6.73
,,,,6.69
,,,,6.63
,,,,6.6
,,,,6.69
,,,,6.72
,,,,6.72
,,,,6.66
,,,,6.64
,,,,6.65
,,,,6.57
,,,,6.52
,,,,6.5
,,,,6.48
,,,,6.55
,,,,6.53
,,,,6.56
,,,,6.48
,,,,6.47
,,,,6.46
,,,,6.53
,,,,6.68
,,,,6.73
,,,,6.68
,,,,6.64
,,,,6.63
,,,,6.62
,,,,6.56
,,,,6.54
,,,,6.54
,,,,6.4
,,,,.
,,,,6.29
,,,,6.31
,,,,6.31
,,,,6.37
,,,,6.32
,,,,6.4
,,,,6.41
,,,,6.4
,,,,6.41
,,,,6.42
,,,,6.5
,,,,6.54
,,,,6.48
,,,,6.41
,,,,6.37
,,,,6.37
,,,,6.37
,,,,6.23
,,,,6.26
,,,,6.24
,,,,6.3
,,,,6.46
,,,,6.41
,,,,6.52
,,,,.
,,,,6.51
,,,,6.51
,,,,6.53
,,,,6.6
,,,,6.69
,,,,6.86
,,,,6.8
,,,,6.74
,,,,6.83
,,,,6.83
,,,,6.78
,,,,6.76
,,,,6.71
,,,,6.8
,,,,6.88
,,,,6.87
,,,,6.89
,,,,6.87
,,,,6.97
,,,,7
,,,,6.91
,,,,.
,,,,6.79
,,,,6.82
,,,,6.9
,,,,6.86
,,,,6.78
,,,,6.81
,,,,6.84
,,,,6.86
,,,,6.82
,,,,6.84
,,,,.
,,,,6.93
,,,,6.95
,,,,6.94
,,,,6.93
,,,,6.91
,,,,6.84
,,,,6.78
,,,,6.73
,,,,6.76
,,,,6.77
,,,,6.8
,,,,6.83
,,,,6.83
,,,,6.77
,,,,6.77
,,,,6.76
,,,,6.71
,,,,6.65
,,,,6.68
,,,,6.69
,,,,.
,,,,6.72
,,,,6.69
,,,,6.68
,,,,6.7
,,,,.
,,,,6.6
,,,,6.61
,,,,6.63
,,,,6.76
,,,,6.75
,,,,6.71
,,,,6.72
,,,,6.71
,,,,6.65
,,,,6.6
,,,,.
,,,,6.59
,,,,6.61
,,,,6.6
,,,,6.57
,,,,6.48
,,,,6.5
,,,,6.48
,,,,6.44
,,,,6.39
,,,,6.38
,,,,6.46
,,,,6.45
,,,,6.39
,,,,6.32
,,,,6.37
,,,,6.41
,,,,6.4
,,,,6.37
,,,,6.35
,,,,.
,,,,6.34
,,,,6.28
,,,,6.17
,,,,6.15
,,,,6.09
,,,,5.92
,,,,6.01
,,,,6.03
,,,,6.03
,,,,5.94
,,,,5.95
,,,,5.88
,,,,5.83
,,,,5.9
,,,,5.85
,,,,5.91
,,,,5.97
,,,,5.96
,,,,6.11
,,,,6.17
,,,,6.06
,,,,6.02
,,,,5.93
,,,,5.95
,,,,5.96
,,,,5.91
,,,,5.95
,,,,5.98
,,,,6.09
,,,,6.06
,,,,6.02
,,,,6.03
,,,,6.06
,,,,6.16
,,,,6.13
,,,,6.08
,,,,6.07
,,,,5.97
,,,,.
,,,,5.92
,,,,5.93
,,,,5.9
,,,,5.88
,,,,5.89
,,,,5.87
,,,,5.87
,,,,5.86
,,,,5.85
,,,,5.89
,,,,5.94
,,,,6.02
,,,,6.03
,,,,5.99
,,,,6.05
,,,,5.96
,,,,5.92
,,,,5.93
,,,,5.89
,,,,5.92
,,,,5.89
,,,,5.89
,,,,5.96
,,,,6.02
,,,,6.03
,,,,6.07
,,,,6.15
,,,,6.11
,,,,6.09
,,,,6.16
,,,,6.16
,,,,6.17
,,,,6.12
,,,,6.11
,,,,6.16
,,,,.
,,,,6.07
,,,,6.06
,,,,6.02
,,,,6.11
,,,,6.08
,,,,6.09
,,,,6.07
,,,,6.07
,,,,5.97
,,,,5.97
,,,,5.96
,,,,5.96
,,,,5.93
,,,,5.97
,,,,5.92
,,,,5.91
,,,,5.91
,,,,5.88
,,,,5.84
,,,,5.8
,,,,5.79
,,,,5.8
,,,,5.8
,,,,5.76
,,,,.
,,,,5.8
,,,,5.8
,,,,5.78
,,,,5.76
,,,,5.75
,,,,5.78
,,,,5.72
,,,,5.72
,,,,5.71
,,,,5.71
,,,,5.75
,,,,5.83
,,,,5.9
,,,,5.95
,,,,5.93
,,,,5.92
,,,,5.9
,,,,5.81
,,,,5.83
,,,,5.85
,,,,5.83
,,,,5.87
,,,,5.86
,,,,5.86
,,,,5.82
,,,,5.82
,,,,5.75
,,,,5.77
,,,,5.72
,,,,5.68
,,,,5.7
,,,,5.69
,,,,5.64
,,,,5.61
,,,,5.6
,,,,5.54
,,,,5.51
,,,,5.42
,,,,5.48
,,,,5.44
,,,,5.45
,,,,5.46
,,,,5.41
,,,,5.31
,,,,.
,,,,5.23
,,,,5.23
,,,,5.35
,,,,5.29
,,,,5.26
,,,,5.37
,,,,5.39
,,,,5.37
,,,,5.38
,,,,5.42
,,,,5.47
,,,,5.45
,,,,5.42
,,,,5.42
,,,,5.3
,,,,5.28
,,,,5.35
,,,,5.4
,,,,5.34
,,,,5.34
,,,,5.35
,,,,5.35
,,,,5.33
,,,,5.26
,,,,.
,,,,5.27
,,,,5.27
,,,,5.23
,,,,5.19
,,,,5.27
,,,,5.27
,,,,5.26
,,,,5.35
,,,,5.42
,,,,5.47
,,,,5.43
,,,,5.44
,,,,5.41
,,,,5.43
,,,,5.56
,,,,5.63
,,,,5.67
,,,,5.67
,,,,5.75
,,,,5.7
,,,,5.64
,,,,5.72
,,,,.
,,,,5.66
,,,,5.69
,,,,5.66
,,,,5.65
,,,,5.72
,,,,5.84
,,,,5.89
,,,,5.82
,,,,5.84
,,,,.
,,,,5.78
,,,,5.76
,,,,5.83
,,,,5.82
,,,,5.81
,,,,5.8
,,,,5.72
,,,,5.71
,,,,5.71
,,,,5.68
,,,,5.73
,,,,5.78
,,,,5.82
,,,,5.83
,,,,5.84
,,,,5.81
,,,,5.83
,,,,5.85
,,,,5.74
,,,,5.72
,,,,.
,,,,5.72
